ProductID,ProductName,ProductCategory,CurrentStock,SafetyStock,ForecastSales,RecommendedOrder,ProcurementPriority,EstimatedDeliveryDays,RecommendedOrderDate
P002,笔记本电脑,电子产品,120,32,4966.272317457161,4878.272317457161,High,9,2025-04-01
P003,平板电脑,电子产品,48,18,4815.689344418852,4785.689344418852,High,14,2025-04-05
P008,枕头,家居,120,32,4856.170784727536,4768.170784727536,High,7,2025-03-29
P009,窗帘,家居,75,20,4802.136866986976,4747.136866986976,High,10,2025-03-29
P005,牛仔裤,服装,120,45,4815.3355598739645,4740.3355598739645,High,12,2025-04-06
P002,笔记本电脑,电子产品,120,32,4820.831019106641,4732.831019106641,High,9,2025-03-29
P005,牛仔裤,服装,120,45,4793.012583718526,4718.012583718526,High,12,2025-03-29
P001,手机,电子产品,360,60,4989.171283530383,4689.171283530383,High,13,2025-04-02
P005,牛仔裤,服装,120,45,4752.033249154839,4677.033249154839,High,12,2025-03-29
P001,手机,电子产品,360,60,4972.81873966547,4672.81873966547,High,13,2025-03-29
P002,笔记本电脑,电子产品,120,32,4748.075497776559,4660.075497776559,High,9,2025-04-04
P004,T恤,服装,300,80,4812.273096237466,4592.273096237466,High,8,2025-03-29
P001,手机,电子产品,360,60,4879.9740214697595,4579.9740214697595,High,13,2025-03-29
P005,牛仔裤,服装,120,45,4634.903314651405,4559.903314651405,High,12,2025-04-07
P002,笔记本电脑,电子产品,120,32,4641.444677563162,4553.444677563162,High,9,2025-03-29
P010,口红,美妆,540,90,4992.261141250877,4542.261141250877,High,7,2025-04-02
P003,平板电脑,电子产品,48,18,4542.033055772426,4512.033055772426,High,14,2025-04-06
P003,平板电脑,电子产品,48,18,4530.161602138924,4500.161602138924,High,14,2025-03-29
P010,口红,美妆,540,90,4948.753703651995,4498.753703651995,High,7,2025-04-03
P010,口红,美妆,540,90,4944.584773396333,4494.584773396333,High,7,2025-04-05
P002,笔记本电脑,电子产品,120,32,4581.792217487428,4493.792217487428,High,9,2025-03-29
P005,牛仔裤,服装,120,45,4560.541475411332,4485.541475411332,High,12,2025-03-29
P009,窗帘,家居,75,20,4532.504844614687,4477.504844614687,High,10,2025-03-29
P003,平板电脑,电子产品,48,18,4482.057309403939,4452.057309403939,High,14,2025-03-29
P005,牛仔裤,服装,120,45,4526.15838541813,4451.15838541813,High,12,2025-03-29
P003,平板电脑,电子产品,48,18,4462.014389698001,4432.014389698001,High,14,2025-03-29
P001,手机,电子产品,360,60,4712.886501672872,4412.886501672872,High,13,2025-03-29
P001,手机,电子产品,360,60,4711.520794121059,4411.520794121059,High,13,2025-03-29
P005,牛仔裤,服装,120,45,4444.784217417811,4369.784217417811,High,12,2025-03-29
P008,枕头,家居,120,32,4450.893883859924,4362.893883859924,High,7,2025-03-29
P002,笔记本电脑,电子产品,120,32,4443.4768984506045,4355.4768984506045,High,9,2025-03-29
P003,平板电脑,电子产品,48,18,4358.428178881522,4328.428178881522,High,14,2025-03-29
P008,枕头,家居,120,32,4392.233638412339,4304.233638412339,High,7,2025-03-29
P002,笔记本电脑,电子产品,120,32,4384.740956846696,4296.740956846696,High,9,2025-04-10
P010,口红,美妆,540,90,4745.642215516289,4295.642215516289,High,7,2025-03-29
P001,手机,电子产品,360,60,4567.334471726408,4267.334471726408,High,13,2025-04-04
P003,平板电脑,电子产品,48,18,4281.608624639966,4251.608624639966,High,14,2025-03-29
P005,牛仔裤,服装,120,45,4320.062983326308,4245.062983326308,High,12,2025-03-29
P007,牛奶,食品,200,75,4352.508698280938,4227.508698280938,High,4,2025-04-12
P005,牛仔裤,服装,120,45,4300.343308082375,4225.343308082375,High,12,2025-03-30
P002,笔记本电脑,电子产品,120,32,4305.062745493231,4217.062745493231,High,9,2025-03-29
P010,口红,美妆,540,90,4664.280041244108,4214.280041244108,High,7,2025-03-29
P009,窗帘,家居,75,20,4203.272440391218,4148.272440391218,High,10,2025-03-29
P010,口红,美妆,540,90,4596.385285659895,4146.385285659895,High,7,2025-03-29
P008,枕头,家居,120,32,4228.355566143678,4140.355566143678,High,7,2025-04-13
P003,平板电脑,电子产品,48,18,4162.203491247713,4132.203491247713,High,14,2025-04-04
P002,笔记本电脑,电子产品,120,32,4215.932999489635,4127.932999489635,High,9,2025-04-05
P008,枕头,家居,120,32,4213.816477415758,4125.816477415758,High,7,2025-03-30
P010,口红,美妆,540,90,4555.371149576459,4105.371149576459,High,7,2025-04-10
P004,T恤,服装,300,80,4321.597689285862,4101.597689285862,High,8,2025-04-09
P006,巧克力,食品,900,150,4830.8814710493225,4080.8814710493225,High,4,2025-04-04
P010,口红,美妆,540,90,4523.213089315957,4073.2130893159574,High,7,2025-04-01
P004,T恤,服装,300,80,4286.534075759876,4066.534075759876,High,8,2025-03-30
P001,手机,电子产品,360,60,4362.498535899939,4062.4985358999393,High,13,2025-04-01
P002,笔记本电脑,电子产品,120,32,4125.507085426823,4037.5070854268233,High,9,2025-04-03
P009,窗帘,家居,75,20,4092.157101974876,4037.157101974876,High,10,2025-03-29
P002,笔记本电脑,电子产品,120,32,4116.312991166823,4028.312991166823,High,9,2025-03-29
P003,平板电脑,电子产品,48,18,4055.6578511673915,4025.6578511673915,High,14,2025-03-29
P001,手机,电子产品,360,60,4302.061174297735,4002.0611742977353,High,13,2025-03-29
P003,平板电脑,电子产品,48,18,4029.9374566816487,3999.9374566816487,High,14,2025-03-29
P006,巧克力,食品,900,150,4741.355693091058,3991.355693091058,High,4,2025-04-05
P007,牛奶,食品,200,75,4109.502495636216,3984.502495636216,High,4,2025-04-16
P009,窗帘,家居,75,20,4036.6698398850635,3981.6698398850635,High,10,2025-03-29
P006,巧克力,食品,900,150,4711.084210952642,3961.084210952642,High,4,2025-03-29
P008,枕头,家居,120,32,4035.9153840653944,3947.9153840653944,High,7,2025-04-14
P002,笔记本电脑,电子产品,120,32,4020.4052440729142,3932.4052440729142,High,9,2025-03-31
P007,牛奶,食品,200,75,4028.159484453449,3903.159484453449,High,4,2025-04-13
P010,口红,美妆,540,90,4327.78631702885,3877.78631702885,High,7,2025-04-07
P007,牛奶,食品,200,75,3971.012713686676,3846.012713686676,High,4,2025-03-29
P009,窗帘,家居,75,20,3873.638378034132,3818.638378034132,High,10,2025-03-30
P005,牛仔裤,服装,120,45,3893.5416141500473,3818.5416141500473,High,12,2025-03-29
P005,牛仔裤,服装,120,45,3879.169179763956,3804.169179763956,High,12,2025-03-29
P001,手机,电子产品,360,60,4090.2543924672786,3790.2543924672786,High,13,2025-03-29
P009,窗帘,家居,75,20,3834.3462722998174,3779.3462722998174,High,10,2025-03-29
P006,巧克力,食品,900,150,4493.378651278925,3743.3786512789247,High,4,2025-03-29
P009,窗帘,家居,75,20,3773.9074245945694,3718.9074245945694,High,10,2025-03-29
P004,T恤,服装,300,80,3927.214873931968,3707.214873931968,High,8,2025-04-06
P004,T恤,服装,300,80,3925.456072332575,3705.456072332575,High,8,2025-04-12
P007,牛奶,食品,200,75,3820.9122722515754,3695.9122722515754,High,4,2025-03-30
P001,手机,电子产品,360,60,3994.1619136905374,3694.1619136905374,High,13,2025-04-07
P010,口红,美妆,540,90,4134.377865595021,3684.377865595021,High,7,2025-04-08
P010,口红,美妆,540,90,4120.645349382877,3670.6453493828767,High,7,2025-03-29
P008,枕头,家居,120,32,3720.543601478075,3632.543601478075,High,7,2025-04-11
P008,枕头,家居,120,32,3705.7798742044574,3617.7798742044574,High,7,2025-04-06
P008,枕头,家居,120,32,3700.914840709457,3612.914840709457,High,7,2025-03-29
P001,手机,电子产品,360,60,3901.701601248913,3601.701601248913,High,13,2025-03-29
P006,巧克力,食品,900,150,4350.385183857967,3600.3851838579667,High,4,2025-03-29
P010,口红,美妆,540,90,4049.694436264516,3599.694436264516,High,7,2025-04-11
P009,窗帘,家居,75,20,3633.1185592593415,3578.1185592593415,High,10,2025-04-03
P006,巧克力,食品,900,150,4328.01237332751,3578.0123733275104,High,4,2025-04-01
P009,窗帘,家居,75,20,3618.219781973579,3563.219781973579,High,10,2025-04-07
P009,窗帘,家居,75,20,3611.559972550339,3556.559972550339,High,10,2025-04-08
P010,口红,美妆,540,90,3986.9026295964236,3536.9026295964236,High,7,2025-04-14
P001,手机,电子产品,360,60,3807.443412074421,3507.443412074421,High,13,2025-04-06
P001,手机,电子产品,360,60,3800.806182420347,3500.806182420347,High,13,2025-03-29
P007,牛奶,食品,200,75,3625.8053240655604,3500.8053240655604,High,4,2025-04-07
P002,笔记本电脑,电子产品,120,32,3578.1816210508186,3490.1816210508186,High,9,2025-03-29
P004,T恤,服装,300,80,3679.0226572081137,3459.0226572081137,High,8,2025-03-29
P007,牛奶,食品,200,75,3571.629284952209,3446.629284952209,High,4,2025-03-29
P002,笔记本电脑,电子产品,120,32,3531.840051539713,3443.840051539713,High,9,2025-04-02
P005,牛仔裤,服装,120,45,3516.72557257553,3441.72557257553,High,12,2025-03-29
P003,平板电脑,电子产品,48,18,3470.4441974599263,3440.4441974599263,High,14,2025-04-01
P005,牛仔裤,服装,120,45,3509.7001111848135,3434.7001111848135,High,12,2025-03-29
P004,T恤,服装,300,80,3645.728603489813,3425.728603489813,High,8,2025-03-29
P005,牛仔裤,服装,120,45,3499.9660614291047,3424.9660614291047,High,12,2025-04-04
P009,窗帘,家居,75,20,3465.1849934456764,3410.1849934456764,High,10,2025-03-29
P007,牛奶,食品,200,75,3523.5023337815105,3398.5023337815105,High,4,2025-04-10
P008,枕头,家居,120,32,3428.652509914805,3340.652509914805,High,7,2025-04-04
P005,牛仔裤,服装,120,45,3409.6857240521326,3334.6857240521326,High,12,2025-03-29
P001,手机,电子产品,360,60,3604.6413418320008,3304.6413418320008,High,13,2025-03-31
P007,牛奶,食品,200,75,3372.8293319112577,3247.8293319112577,High,4,2025-04-06
P003,平板电脑,电子产品,48,18,3274.1060799869656,3244.1060799869656,High,14,2025-03-29
P003,平板电脑,电子产品,48,18,3266.3043225696797,3236.3043225696797,High,14,2025-03-29
P004,T恤,服装,300,80,3449.3950258730592,3229.3950258730592,High,8,2025-03-29
P003,平板电脑,电子产品,48,18,3255.9705347133754,3225.9705347133754,High,14,2025-03-29
P008,枕头,家居,120,32,3308.339922928578,3220.339922928578,High,7,2025-04-10
